id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_program_entitlement_manager_inkind_item_program_cycle_approver,Program Entitlement Manager In-Kind Items Cycle Approver Access,spp_programs.model_spp_program_entitlement_manager_inkind_item,spp_programs.group_programs_cycle_approver,1,1,0,0
access_stock_move_program_cycle_approver,Stock Move Cycle Approver Access,stock.model_stock_move,spp_programs.group_programs_cycle_approver,1,0,0,0
access_cel_builder_wizard_admin,CEL Builder Wizard Admin,model_spp_cel_builder_wizard,spp_security.group_spp_admin,1,1,1,1
access_cel_builder_wizard_manager,CEL Builder Wizard Manager,model_spp_cel_builder_wizard,spp_programs.group_programs_manager,1,1,1,1
access_cel_example_admin,CEL Example Admin,model_spp_cel_example,spp_security.group_spp_admin,1,1,1,1
access_cel_example_manager,CEL Example Manager,model_spp_cel_example,spp_programs.group_programs_manager,1,0,0,0
access_spp_program_enrollment_wizard_officer,Program Enrollment Wizard Officer,model_spp_program_enrollment_wizard,group_programs_officer,1,1,1,0
access_spp_program_enrollment_wizard_manager,Program Enrollment Wizard Manager,model_spp_program_enrollment_wizard,group_programs_manager,1,1,1,0
access_spp_prepare_entitlement_confirm_wizard_officer,Prepare Entitlement Confirm Wizard Officer Access,spp_programs.model_spp_prepare_entitlement_confirm_wizard,spp_programs.group_programs_officer,1,1,1,1
access_spp_prepare_entitlement_confirm_wizard_validator,Prepare Entitlement Confirm Wizard Validator Access,spp_programs.model_spp_prepare_entitlement_confirm_wizard,spp_programs.group_programs_validator,1,1,1,1
